url_path,views_total,views_unique
/OpenMalaria-Org/openmalaria,181,57
/OpenMalaria-Org/openmalaria/wiki,73,47
/OpenMalaria-Org/openmalaria/wiki/UserGuide,19,18
/OpenMalaria-Org/openmalaria/wiki/ModelInterventions,18,10
/OpenMalaria-Org/openmalaria/wiki/Monitoring,15,5
/OpenMalaria-Org/openmalaria/wiki/MonitoringOptions,9,5
/OpenMalaria-Org/openmalaria/pull/454,7,2
/OpenMalaria-Org/openmalaria/pulls,6,3
/OpenMalaria-Org/openmalaria/wiki/ModelWithinHost,6,3
/OpenMalaria-Org/openmalaria/wiki/ScenarioTransmission,6,3
