time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-07 00:00:00+00:00,2,2,29,8
2023-09-08 00:00:00+00:00,1,1,7,2
2023-09-09 00:00:00+00:00,1,1,3,1
2023-09-10 00:00:00+00:00,3,2,31,3
2023-09-11 00:00:00+00:00,11,6,26,8
2023-09-12 00:00:00+00:00,10,5,83,8
2023-09-13 00:00:00+00:00,6,4,26,6
2023-09-14 00:00:00+00:00,5,4,20,7
2023-09-15 00:00:00+00:00,11,4,68,4
2023-09-16 00:00:00+00:00,2,2,4,2
2023-09-17 00:00:00+00:00,3,3,1,1
2023-09-18 00:00:00+00:00,2,2,23,11
2023-09-19 00:00:00+00:00,4,3,49,9
2023-09-20 00:00:00+00:00,1,1,20,6
