url_path,views_total,views_unique
/SwissTPH/openmalaria,136,21
/SwissTPH/openmalaria/wiki,19,13
/SwissTPH/openmalaria/wiki/MonitoringOptions,4,4
/SwissTPH/openmalaria/tree/main/model,4,3
/SwissTPH/openmalaria/blob/main/util/example/example_scenario.xml,3,2
/SwissTPH/openmalaria/blob/main/model/Transmission/Anopheles/AnophelesModel.cpp,2,2
/SwissTPH/openmalaria/tree/main/model/Transmission,2,2
/SwissTPH/openmalaria/tree/main/model/Transmission/Anopheles,2,2
/SwissTPH/openmalaria/wiki/ApplicationtoFieldSites,2,2
/SwissTPH/openmalaria/wiki/Monitoring,2,2
