time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-13 00:00:00+00:00,62,5,96,11
2026-01-14 00:00:00+00:00,26,4,42,17
2026-01-15 00:00:00+00:00,20,6,65,22
2026-01-16 00:00:00+00:00,1,1,62,17
2026-01-17 00:00:00+00:00,3,3,14,8
2026-01-18 00:00:00+00:00,2,2,31,7
2026-01-19 00:00:00+00:00,3,3,76,19
2026-01-20 00:00:00+00:00,53,12,98,16
2026-01-21 00:00:00+00:00,17,7,26,8
2026-01-22 00:00:00+00:00,10,5,96,21
2026-01-23 00:00:00+00:00,7,3,61,21
2026-01-24 00:00:00+00:00,2,2,21,8
2026-01-25 00:00:00+00:00,5,4,24,4
2026-01-26 00:00:00+00:00,8,3,28,7
