time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-11 00:00:00+00:00,4,3,23,8
2026-05-12 00:00:00+00:00,11,8,32,11
2026-05-13 00:00:00+00:00,7,6,11,3
2026-05-14 00:00:00+00:00,3,2,12,6
2026-05-15 00:00:00+00:00,7,6,16,9
2026-05-16 00:00:00+00:00,14,12,13,5
2026-05-17 00:00:00+00:00,6,6,10,6
2026-05-18 00:00:00+00:00,5,5,13,6
2026-05-19 00:00:00+00:00,13,7,34,14
2026-05-20 00:00:00+00:00,7,6,19,6
2026-05-21 00:00:00+00:00,13,8,50,15
2026-05-22 00:00:00+00:00,10,8,57,17
2026-05-23 00:00:00+00:00,10,6,8,3
2026-05-24 00:00:00+00:00,7,6,4,2
